dataset,model,size_10,size_15
sonar,random_forest,0.888888888888889,0.8135593220338982
sonar,random_forest,0.8666666666666667,0.7796610169491527
sonar,random_forest,0.7666666666666667,0.8484848484848485
sonar,random_forest,0.7450980392156863,0.8214285714285715
sonar,random_forest,0.8064516129032259,0.8
sonar,random_forest,0.8135593220338982,0.7301587301587301
sonar,random_forest,0.8214285714285715,0.6274509803921569
sonar,random_forest,0.8615384615384616,0.7741935483870969
sonar,random_forest,0.7924528301886793,0.6666666666666666
sonar,random_forest,0.7812500000000001,0.78125
sonar,random_forest,0.8571428571428572,0.888888888888889
sonar,random_forest,0.7936507936507937,0.7540983606557377
sonar,random_forest,0.7741935483870968,0.8571428571428572
sonar,random_forest,0.819672131147541,0.7384615384615385
sonar,random_forest,0.793103448275862,0.7605633802816902
sonar,random_forest,0.7540983606557377,0.7457627118644068
sonar,random_forest,0.8333333333333334,0.8
sonar,random_forest,0.8275862068965518,0.8125
sonar,random_forest,0.8064516129032259,0.8571428571428571
sonar,random_forest,0.8666666666666666,0.7540983606557378
sonar,random_forest,0.7540983606557377,0.8524590163934426
sonar,random_forest,0.8524590163934426,0.8307692307692308
sonar,random_forest,0.7999999999999999,0.8709677419354839
sonar,random_forest,0.8070175438596491,0.8333333333333334
sonar,random_forest,0.819672131147541,0.8852459016393444
sonar,random_forest,0.8214285714285715,0.7692307692307692
sonar,random_forest,0.8666666666666666,0.75
sonar,random_forest,0.7868852459016394,0.736842105263158
sonar,random_forest,0.736842105263158,0.746268656716418
sonar,random_forest,0.7999999999999999,0.9032258064516129
sonar,decision_tree,0.8196721311475409,0.7428571428571429
sonar,decision_tree,0.746268656716418,0.6557377049180328
sonar,decision_tree,0.7,0.7246376811594204
sonar,decision_tree,0.7419354838709677,0.5818181818181818
sonar,decision_tree,0.6181818181818183,0.7936507936507938
sonar,decision_tree,0.6129032258064515,0.6909090909090909
sonar,decision_tree,0.7636363636363636,0.7812500000000001
sonar,decision_tree,0.6545454545454545,0.8421052631578948
sonar,decision_tree,0.7241379310344827,0.8
sonar,decision_tree,0.6,0.6428571428571429
sonar,decision_tree,0.5490196078431373,0.6538461538461539
sonar,decision_tree,0.8214285714285715,0.7692307692307692
sonar,decision_tree,0.7346938775510204,0.75
sonar,decision_tree,0.7457627118644068,0.6315789473684211
sonar,decision_tree,0.75,0.7647058823529411
sonar,decision_tree,0.7213114754098361,0.7384615384615385
sonar,decision_tree,0.746268656716418,0.7301587301587302
sonar,decision_tree,0.7407407407407408,0.6885245901639345
sonar,decision_tree,0.7540983606557377,0.6557377049180327
sonar,decision_tree,0.7887323943661972,0.761904761904762
sonar,decision_tree,0.8,0.7931034482758621
sonar,decision_tree,0.6785714285714286,0.45833333333333337
sonar,decision_tree,0.7241379310344827,0.6037735849056605
sonar,decision_tree,0.7692307692307692,0.6451612903225807
sonar,decision_tree,0.8,0.6909090909090909
sonar,decision_tree,0.6779661016949153,0.6363636363636365
sonar,decision_tree,0.6071428571428571,0.6666666666666667
sonar,decision_tree,0.7636363636363636,0.6769230769230768
sonar,decision_tree,0.6923076923076923,0.711864406779661
sonar,decision_tree,0.7868852459016393,0.5964912280701754
sonar,mlp,0.7241379310344829,0.75
sonar,mlp,0.7017543859649122,0.6875
sonar,mlp,0.7419354838709677,0.7540983606557378
sonar,mlp,0.6984126984126984,0.8125
sonar,mlp,0.7540983606557377,0.689655172413793
sonar,mlp,0.6415094339622641,0.6551724137931034
sonar,mlp,0.8064516129032259,0.7868852459016393
sonar,mlp,0.7142857142857143,0.8000000000000002
sonar,mlp,0.7647058823529411,0.7536231884057971
sonar,mlp,0.7868852459016394,0.7076923076923076
sonar,mlp,0.7352941176470588,0.7999999999999999
sonar,mlp,0.7666666666666667,0.8333333333333334
sonar,mlp,0.7076923076923076,0.7777777777777778
sonar,mlp,0.7234042553191489,0.7536231884057972
sonar,mlp,0.7936507936507938,0.7096774193548386
sonar,mlp,0.7536231884057972,0.7666666666666667
sonar,mlp,0.7384615384615385,0.819672131147541
sonar,mlp,0.7241379310344829,0.7857142857142857
sonar,mlp,0.6666666666666666,0.6349206349206349
sonar,mlp,0.689655172413793,0.7241379310344827
sonar,mlp,0.7857142857142856,0.6428571428571429
sonar,mlp,0.7857142857142857,0.7037037037037037
sonar,mlp,0.689655172413793,0.7301587301587301
sonar,mlp,0.7719298245614035,0.7017543859649122
sonar,mlp,0.7384615384615385,0.8196721311475409
sonar,mlp,0.696969696969697,0.7142857142857142
sonar,mlp,0.6440677966101694,0.7666666666666667
sonar,mlp,0.7936507936507937,0.7457627118644068
sonar,mlp,0.6779661016949153,0.6666666666666667
sonar,mlp,0.8000000000000002,0.7857142857142856
sonar,knn,0.7333333333333333,0.761904761904762
sonar,knn,0.7999999999999999,0.6753246753246753
sonar,knn,0.7352941176470588,0.7428571428571429
sonar,knn,0.7692307692307692,0.6333333333333333
sonar,knn,0.7540983606557377,0.7692307692307692
sonar,knn,0.8064516129032258,0.835820895522388
sonar,knn,0.8214285714285715,0.7164179104477612
sonar,knn,0.7741935483870969,0.7941176470588235
sonar,knn,0.71875,0.7419354838709677
sonar,knn,0.7999999999999999,0.746268656716418
sonar,knn,0.8333333333333334,0.7142857142857144
sonar,knn,0.7428571428571429,0.746268656716418
sonar,knn,0.7,0.8181818181818182
sonar,knn,0.7761194029850748,0.7868852459016393
sonar,knn,0.8059701492537312,0.7419354838709677
sonar,knn,0.84375,0.8064516129032258
sonar,knn,0.6779661016949153,0.8307692307692308
sonar,knn,0.7812500000000001,0.8307692307692307
sonar,knn,0.6666666666666666,0.7499999999999999
sonar,knn,0.7936507936507938,0.6875
sonar,knn,0.75,0.7272727272727272
sonar,knn,0.7941176470588235,0.7796610169491527
sonar,knn,0.7058823529411765,0.7301587301587301
sonar,knn,0.819672131147541,0.7540983606557377
sonar,knn,0.7575757575757576,0.7241379310344829
sonar,knn,0.7666666666666667,0.7647058823529413
sonar,knn,0.7692307692307692,0.7619047619047619
sonar,knn,0.7142857142857142,0.8125
sonar,knn,0.6545454545454547,0.835820895522388
sonar,knn,0.7076923076923077,0.7096774193548386
